,proposition
0,"Adopter une loi de sortie progressive et définitive du nucléaire d’ici 2035, arrêter les premiers réacteurs dès 2017."
1,Les objectifs en matière d’énergies renouvelables seront respectés pour 2020 (23% du mix énergétique) et rehaussés à 40% pour 2030. Le cadre administratif et législatif sera simplifié et stabilisé. Les objectifs de réduction des gaz à effet de serre seront portés à 30% pour 2020 et au moins 50% pour 2030 par rapport à 1990 afin de mettre en œuvre l’Accord de Paris sur le climat.
2,Favoriser l’appropriation citoyenne locale de la transition énergétique. →      1 projet de production d’énergies renouvelables par quartier ou commune rurale. →      Les projets de propriété collective seront accompagnés par des opérateurs coopératifs certifiés et rémunérés par l’État qui garantira les emprunts. →      25% des parts sociales des projets d’énergies renouvelables devront être proposées aux citoyens locaux.
3,"Lutter contre le gaspillage et éradiquer les passoires énergétiques. →      Aller vers 750 000 logements par an rénovés d’ici la fin du quinquennat, en donnant la priorité aux ménages victimes de précarité énergétique."
4,"Favoriser l’économie circulaire et lutter contre l’obsolescence programmée des produits. →      5 ans de garantie minimale pour l’électroménager et les voitures. →      Moduler la TVA selon l’éco-conception, la réparabilité, la réutilisation et le recyclage d’un produit. →      Créer un Crédit d’impôt réparation permettant de rembourser 50% des frais de main d’oeuvre. →      Créer une filière de déconstruction des navires en fin de vie et de traitement des déchets électroniques."
5,"Aller vers une France zéro déchet en divisant par 2 notre production de déchets par habitant à l’horizon 2030. →      Mettre en place un plan national de lutte contre le gaspillage alimentaire dans les cantines. →      Rendre obligatoire la redistribution des invendus de la grande distribution vers les associations de solidarité, et l’élevage pour les déchets très périmés. →      Valoriser énergétiquement les fermentescibles en généralisant la méthanisation. →      Développer le compostage collectif dans les zones d’habitat dense. →      Introduire un critère « zéro déchet » dans les marchés publics."
6,"Développer les réseaux de transports du quotidien. → 	 Engager une révision complète du schéma national des infrastructures. → 	 Abandonner les grands projets inutiles : nouvelles lignes à grande vitesse, tunnel Lyon-Turin, aéroport de Notre-Dame-des-Landes, Grand Contournement Ouest de Strasbourg, etc. → 	 Restaurer la taxe poids lourds pour donner l’absolue priorité aux trajets domicile-travail et domicile-vie quotidienne."
7,"Faire de la santé une priorité nationale. → 	 Réorienter notre système de santé vers la prévention et la proximité, lutter en amont contre les maladies chroniques, réaffirmer la primauté de la sécurité sociale vis-à-vis des complémentaires. → 	 En finir avec les déserts médicaux, en soutenant l’installation des médecins dans des maisons de santé adossées à des unités de base des premiers soins. → 	 Renforcer le service public de la psychiatrie."
8,Préserver notre santé en luttant contre les pollutions. → 	 Interdire le glyphosate et les perturbateurs endocriniens. → 	 Sortir du diesel. → 	 Contrôler strictement l’homologation des nanotechnologies.
9,"Protéger notre biodiversité. → 	 Vers une France zéro pesticide en 2030, avec 50% de réduction des pesticides sur le quinquennat. → 	 Multiplier par 4 la surface cultivée en bio en 5 ans pour la porter à 20% de la surface agricole utile. → 	 Lutter contre l’artificialisation des sols : espaces naturels et agricoles, et espaces péri-urbains. → 	 Renforcer les mesures de protection de la biodiversité là où elle est particulièrement riche et menacée, notamment dans les territoires ultra-marins et les océans."
10,"Garantir une alimentation saine. → Approvisionner 100% des cantines publiques et privées par l’agriculture paysanne ou biologique : écoles, hôpitaux, entreprises, etc. → Affecter 50% des fonds de la PAC pour financer la conversion des exploitations et la structuration des filières."
11,Lutter contre la souffrance animale. → 	 Interdire l’élevage industriel de type « 1000 vaches ». → 	 Mettre en application les 65 préconisations avancées par le rapport de la commission d’enquête sur les conditions d’abattage.
12,"Créer un label valorisant la pêche artisanale française pour les consommateurs, renforcer la lutte contre la pêche illégale, en particulier dans les zones ultra-marines."
13,Lutter contre la publicité à destination des jeunes. → 	 Interdire la publicité télévisée destinée aux enfants et supprimer les publicités sur tous les supports lors des programmes jeunesse
14,Les jeunes sont des adultes comme les autres. → 	 Rendre le RSA accessible pour les 18-25 ans.
