,texte de la proposition
0,"Retrouver notre liberté et la maîtrise de notre destin en restituant au peuple français sa souveraineté (monétaire, législative, territoriale, économique). Pour cela, une négociation sera engagée avec nos partenaires européens suivie d’un référendum sur notre appartenance à l’Union européenne. L’objectif est de parvenir à un projet européen respectueux de l’indépendance de la France, des souverainetés nationales et qui serve les intérêts des peuples."
1,Organiser un référendum en vue de réviser la Constitution et conditionner toute révision future de la Constitution à un référendum. Élargir le champ d’application de l’article 11 de la Constitution.
2,"Permettre la représentation de tous les Français par le scrutin proportionnel à toutes les élections. À l’Assemblée nationale, la proportionnelle sera intégrale avec une prime majoritaire de 30 % des sièges pour la liste arrivée en tête et un seuil de 5 % des suffrages pour obtenir des élus."
3,Abaisser le nombre de députés à 300 (contre 577 aujourd’hui) et le nombre de sénateurs à 200 (contre 348 aujourd’hui).
4,"Créer un véritable référendum d’initiative populaire, sur proposition d’au moins 500 000 électeurs."
5,"Conserver trois niveaux d’administration (au lieu de six actuellement) : communes, départements et État. Cette réforme sera un gage de :"
6,"Garantir la liberté d’expression et les libertés numériques par leur inscription dans les libertés fondamentales protégées par la Constitution, tout en renforçant la lutte contre le cyber-djihadisme et la pédo-criminalité. En parallèle, simplifier pour ceux qui en sont victimes les procédures visant à faire reconnaître la diffamation ou l’injure."
7,"Créer une charte à valeur constitutionnelle qui inclura la protection des données personnelles des Français, notamment par une obligation de stockage de ces données sur des serveurs localisés en France."
8,Défendre les droits des femmes : lutter contre l’islamisme qui fait reculer leurs libertés fondamentales ; mettre en place un plan national pour l’égalité salariale femme/homme et lutter contre la précarité professionnelle et sociale.
9,"Assurer le respect de la liberté d’association dans les seules limites exigées par l’ordre public et soutenir les petites structures associatives culturelles, sportives, humanitaires, sociales, éducatives, etc. qui animent la vie de nos territoires. Instaurer une véritable liberté syndicale par la suppression du monopole de représentativité et moraliser la vie syndicale par un contrôle public du financement des syndicats."
10,"Garantir la liberté de scolariser ses enfants selon ses choix, tout en contrôlant plus strictement la compatibilité avec les valeurs de la République des enseignements dispensés dans les établissements privés hors-contrat."
11,Rétablir la sécurité en veillant à la protection des libertés individuelles.
12,"Réarmer massivement les forces de l’ordre : en personnels (plan de recrutement de 15 000 policiers et gendarmes), en matériels (modernisation des équipements, des commissariats et des casernes, adaptation des armements aux nouvelles menaces), mais aussi moralement et juridiquement (notamment par la présomption de légitime défense). Garantir le statut militaire des gendarmes."
13,Recentrer la police et la gendarmerie sur leur mission de sécurité publique en les libérant des tâches indues et administratives.
